"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1789073716154130838","Fri May 10 23:23:07 +0000 2024","0","tapi pajak dan bea cukai itu beda ..","1789073716154130838","","","in","Bali, Indonesia","0","1","0","https://twitter.com/_parannoul_/status/1789073716154130838","447569165","_parannoul_"
"1789073537451626742","Fri May 10 23:22:25 +0000 2024","0","Kelabui petugas Bea Cukai penumpang wanita ini pilih pakai sepatu Louis Vuitton agar tak kena pajak: Katanya https://t.co/hbhEQDqtP4","1789073537451626742","","","in","","0","0","0","https://twitter.com/didie3180/status/1789073537451626742","1765579361485496320","didie3180"
"1788873432001806619","Fri May 10 23:21:23 +0000 2024","0","@Zer0Failed Bagus tuh supaya aparat bea cukai tak bikin aturan sekehendak mereka","1789073275903238557","","Zer0Failed","in","","0","0","0","https://twitter.com/MufRoben/status/1789073275903238557","1603788060226768899","MufRoben"
"1788847689830142136","Fri May 10 23:16:05 +0000 2024","1","@HumorJonTampan Apalagi nyasar ke Menkeu dan Bea Cukai nya bisa disita rudal itu dan dilelang diem2 ","1789071943867756611","","HumorJonTampan","in","","0","0","0","https://twitter.com/AgungNugro70049/status/1789071943867756611","1764527237251170304","AgungNugro70049"
"1788873432001806619","Fri May 10 23:14:11 +0000 2024","0","@Zer0Failed Bea cukai itu begal berseragam ang","1789071465335398603","","Zer0Failed","in","","0","0","0","https://twitter.com/Cahniyadi/status/1789071465335398603","1622050237509664768","Cahniyadi"
"1788919484084015173","Fri May 10 23:07:40 +0000 2024","0","@tanyarlfes udah nyaman banget sama produk yang satu ini selama 4 tahun nggak pernah ganti produk dan fine fine aja. tapi produknya jauh banget woy shipping cost ke indo nya mahal dan kehalang di bea cukai juga. jadi gue bingung mesti nunggu sampe produknya dateng atau ganti skincare aja?","1789069825379324288","","tanyarlfes","in","Indonesia","0","0","0","https://twitter.com/lostinyoursouls/status/1789069825379324288","4904449746","lostinyoursouls"
"1789069190605033613","Fri May 10 23:05:08 +0000 2024","8","Kinerja Bea Cukai dalam penerimaan negara setiap tahunnya selalu sejalan dengan target bahkan saat terjadi volatilitas harga komoditas akibat perlambatan ekonomi global dan konflik geopolitik sepanjang 2023. ___ Epy Kusnandar Jay Idzes Kedinginan Botak Kang Mus Vina Wahabi https://t.co/RkrmawmFom","1789069190605033613","https://pbs.twimg.com/media/GNQM8P_aIAIZEuq.jpg","","in","East Java, Indonesia","0","3","9","https://twitter.com/Hansunriko/status/1789069190605033613","1349266626844061696","Hansunriko"
"1789069119100457430","Fri May 10 23:04:52 +0000 2024","2","global dan konflik geopolitik sepanjang 2023. Ia menuturkan di Jakarta Rabu bahwa Bea Cukai mengumpulkan penerimaan negara sebesar Rp286 2 triliun atau mencapai 95 4 persen dari target pada tahun lalu. Epy Kusnandar Jay Idzes Kedinginan Botak Kang Mus Vina Wahabi","1789069121763881171","","Nidyna10","in","","0","0","2","https://twitter.com/Nidyna10/status/1789069121763881171","1710309382293004288","Nidyna10"
"1789069119100457430","Fri May 10 23:04:51 +0000 2024","10","Anggota Komisi XI DPR RI Kamrussamad mengatakan bahwa kinerja Bea Cukai dlm penerimaan negara setiap tahunnya selalu sejalan dgn target bahkan saat terjadi volatilitas harga komoditas akibat perlambatan ekonomi Epy Kusnandar Jay Idzes Kedinginan Botak Kang Mus Vina Wahabi https://t.co/7VFOYq5FVZ","1789069119100457430","https://pbs.twimg.com/media/GNQM3KHa4AA6fac.jpg","","in","","0","3","10","https://twitter.com/Nidyna10/status/1789069119100457430","1710309382293004288","Nidyna10"
"1788848906098647266","Fri May 10 23:03:52 +0000 2024","0","@never_alonely Seharusnya Dirjen bea cukai yang mensengsarakan rakyt","1789068870936080873","","never_alonely","in","","0","0","0","https://twitter.com/sparow46092/status/1789068870936080873","1691717431918821376","sparow46092"
"1788816503095300284","Fri May 10 23:03:11 +0000 2024","0","@medyrenaldy_ Kalo di vidnya bang Medy kotak charger yg udh rusak dan koin ada dibawah tatakan Megatronnya. Sementara video DHL tatakannya ga diangkat sama sekali jadi mereka ga ngecek charger dllnya. Apakah emg ga dicek sm bea cukai? Sungguh membingungkan","1789068696851226785","","medyrenaldy_","in","","0","0","0","https://twitter.com/silencebliszz/status/1789068696851226785","1694122482360262658","silencebliszz"
"1789068142498713729","Fri May 10 23:00:59 +0000 2024","9","Anggota Komisi XI DPR RI Kamrussamad mengatakan bahwa kinerja Bea Cukai dalam penerimaan negara setiap tahunnya sejalan dengan target bahkan saat terjadi volatilitas harga komoditas akibat perlambatan ekonomi Epy Kusnandar Jay Idzes Kedinginan Botak Kang Mus Vina Wahabi https://t.co/VWTdrCjBMa","1789068142498713729","https://pbs.twimg.com/media/GNQL_nOaAAAJBvl.jpg","","in","Indonesia","0","4","9","https://twitter.com/Anggita_lung/status/1789068142498713729","2907040202","Anggita_lung"
"1788620098107998665","Fri May 10 23:00:12 +0000 2024","0","@flutterbyyy__ Ada 13 mini pink kak barangkali minat https://t.co/nPrXHAyjs9","1789067948323373456","https://pbs.twimg.com/ext_tw_video_thumb/1789067861610422272/pu/img/zDEFxA2BPV9nLz0_.jpg","flutterbyyy__","in","Kota Surabaya, Jawa Timur","0","0","0","https://twitter.com/martabakmnss/status/1789067948323373456","1559819901983813632","martabakmnss"
"1788873432001806619","Fri May 10 22:58:37 +0000 2024","0","@Zer0Failed Sudah saat ya di hukum mati drijen bea cukai","1789067547083763747","","Zer0Failed","in","","0","0","0","https://twitter.com/sparow46092/status/1789067547083763747","1691717431918821376","sparow46092"
"1789067360118374623","Fri May 10 22:57:52 +0000 2024","0","Bea cukai problematik bgt ya. Kacau kacau ","1789067360118374623","","","in","Yogyakarta","0","0","0","https://twitter.com/Wong_Merapi/status/1789067360118374623","1028831331923329024","Wong_Merapi"
"1788931140713431516","Fri May 10 22:57:35 +0000 2024","0","@tanyarlfes cita cita ak sekarang adalah jadi pegawai bea cukai mwueheheheh","1789067287322095986","","tanyarlfes","in","","0","0","0","https://twitter.com/jts_skyy/status/1789067287322095986","1463485902068465671","jts_skyy"
"1788110888396071085","Fri May 10 22:56:34 +0000 2024","0","@H4l1mun_D1n61n Dulu bea cukai pernah dibekukan beberapa tahun karena kwalitas kerja yang sangat buruk/bobrok &amp; tugasnya digantikan oleh pihak swasta... Apa harus dilakukan pembekuan lagi.... ?? ","1789067032673353814","","H4l1mun_D1n61n","in","","0","0","0","https://twitter.com/ASWibhawa/status/1789067032673353814","3867223278","ASWibhawa"
"1788456622802784510","Fri May 10 22:54:34 +0000 2024","2","@fcbfemeni_idn @TaryokoL @junlearnscrypto @HumorJonTampan @beacukaiRI mungkin salah satu pekerja beacuki..atau keluarga beacukai om..ya sudahlah bela sampai mapus dong","1789066530933870818","","fcbfemeni_idn","in","Yogyakarta","0","1","0","https://twitter.com/DwiCiptaTrans/status/1789066530933870818","623009449","DwiCiptaTrans"
"1789065234390601763","Fri May 10 22:49:25 +0000 2024","5","Alasan tidak ikut JKT48 Personal Meet &amp; Greet Festival Spring Has Come . Mau renang udah dihadang piranha kalau pun selamat nyampai indo udah dihadang bea cukai ️️ https://t.co/71WFw0zmjm","1789065234390601763","https://pbs.twimg.com/media/GNQJWA4boAAuXM7.jpg","","in","Bandung, Jawa Barat","0","0","1","https://twitter.com/fikrishb01/status/1789065234390601763","1538089825","fikrishb01"
"1788800423924744641","Fri May 10 22:48:00 +0000 2024","0","@darmansyahazah1 @OniMeniq74 Bubarkan bea cukai","1789064874984964374","","darmansyahazah1","in","INFJ - T","0","0","0","https://twitter.com/Adrian_susiloo/status/1789064874984964374","175225216","Adrian_susiloo"
"1788993056576004367","Fri May 10 22:46:53 +0000 2024","0","@Ghiaziw Ada 13 mini pink kak kalau mau https://t.co/cji1UkMWvq","1789064597665898998","https://pbs.twimg.com/ext_tw_video_thumb/1789064527704936448/pu/img/Y2bT5pTKA5CtnuFJ.jpg","Ghiaziw","in","Kota Surabaya, Jawa Timur","0","0","0","https://twitter.com/martabakmnss/status/1789064597665898998","1559819901983813632","martabakmnss"
"1788873432001806619","Fri May 10 22:36:29 +0000 2024","0","@Zer0Failed untuk pertama kali saya dukung orang malaysia ketika melawan indonesia. semoga semua yg terlibat di beacukai pada kena hukuman di dunia. aamiin","1789061978993889492","","Zer0Failed","in","middle of nowhere","0","0","0","https://twitter.com/okkyoktariyadi/status/1789061978993889492","57853634","okkyoktariyadi"
"1789060839644811477","Fri May 10 22:31:57 +0000 2024","0","Kantor Bea Cukai.... membusuk!!!","1789060839644811477","","","in","Yogyakarta, Indonesia","0","0","0","https://twitter.com/MrAbidWidodo88/status/1789060839644811477","1760844443853443072","MrAbidWidodo88"
"1788873432001806619","Fri May 10 22:26:15 +0000 2024","3","@TaryokoL @iskandar45v @Zer0Failed Lagian sudah jadi rahasia umum dan sebagian besar rakyat negara ini sudah tau kelakuan bea cukai kok kamu saja buzzer tolol yg belum kejebak siasat licik mereka kalau sudah jadi korban mereka aku yakin kamu akan tantrum di medsos 10 tahun full nggak pakai jeda","1789059402894635152","","fadam1983","in","Denpasar Selatan, Indonesia","0","0","0","https://twitter.com/fadam1983/status/1789059402894635152","1352974369975377922","fadam1983"
"1788027342314451402","Fri May 10 22:20:56 +0000 2024","0","@KemenkeuRI TOLONG BU SRI MULYANI JANGAN JADI BEMPER (LAGI) UNTUK BERITA VIRAL 9 MOBIL MEWAH YG DIDUGA DISALAHGUNAKAN SM OKNUM DI BEACUKAI. ORANG HUMAS BEACUKAI SURUH KERJA BU ATAU BEBAS TUGASKAN GANTI YANG LAIN. MALU LIATNYA BU KEMENKEU JADI BEMPER KLARIFIKASI ‍‍‍‍‍","1789058063757881395","","KemenkeuRI","in","","0","0","0","https://twitter.com/ngekaoo98_owei/status/1789058063757881395","1693913397493137408","ngekaoo98_owei"
"1788950265133158902","Fri May 10 22:17:18 +0000 2024","1","@T0M5helby nunggu bu sri mulyani konpers jadi bemper beacukai lg ","1789057150322368655","","T0M5helby","in","","0","0","0","https://twitter.com/ngekaoo98_owei/status/1789057150322368655","1693913397493137408","ngekaoo98_owei"
"1788873432001806619","Fri May 10 22:15:05 +0000 2024","0","@Zer0Failed BEA CUKAI JANGAN MEMALUKAN INDONESIA DIKANCAH INTERNASIONAL YAH...... CUKUP MEMALUKAN DIMATA MASYARAKAT SENDIRI SAJA LAH......","1789056591352000673","","Zer0Failed","in","","0","0","0","https://twitter.com/PraseYulia46029/status/1789056591352000673","1681652556425207809","PraseYulia46029"
"1789055768475341087","Fri May 10 22:11:48 +0000 2024","14","Tak Kunjung Tuntas! Medy Renaldy Kini Mengikhlaskan Hilangnya Koin Megatron yang Sempat Ditahan Bea Cukai https://t.co/C4ajSoCu5x","1789055768475341087","","","in","","0","0","11","https://twitter.com/OposisiCerdas/status/1789055768475341087","887743587579944960","OposisiCerdas"
"1789051621185303009","Fri May 10 21:55:20 +0000 2024","1871","Bea cukai . Lagi ","1789051621185303009","","","in","Cipayung, Indonesia","3","19","468","https://twitter.com/NOTASLIMBOY/status/1789051621185303009","19190361","NOTASLIMBOY"
"1788873432001806619","Fri May 10 21:54:06 +0000 2024","0","@Zer0Failed malaysia emang ga mau ngakuin bea cukai aja?","1789051313801576515","","Zer0Failed","in","Serpong, Indonesia","0","0","0","https://twitter.com/bukalagisenin/status/1789051313801576515","1116938110124716032","bukalagisenin"
"1788102463343710414","Fri May 10 21:52:56 +0000 2024","0","@prastow @medyrenaldy_ Harus terus digali kenapa koin bisa ilang dan dus charger rusak klo masalah ini ga ketemu jawabannya ya jangan harap kasus ini bakal selesai ini menyangkut kredibilitas bea cukai loh","1789051018749051250","","prastow","in","","0","0","0","https://twitter.com/MuqaffiAbd/status/1789051018749051250","1319341735449751552","MuqaffiAbd"
"1788917316442554833","Fri May 10 21:39:24 +0000 2024","3","@Nagashima_007 Jgn2 selama ini TKI &amp; TKW jadi salah satu target bea cukai tuk dapat uang harom. Masih mending klo uang yg katanya pajak itu masuk ke kas negara. Klo masuk kas pribadi Krn T sama T antar pegawai or bawahan &amp; atasan? Nah lhooo. Maaf bukan nuduh lho ya hny asumsi pribadi.","1789047613083279748","","Nagashima_007","in","","0","1","0","https://twitter.com/Yani03495310/status/1789047613083279748","1307593189302218752","Yani03495310"
"1788836091346539006","Fri May 10 21:32:42 +0000 2024","0","@NyimasLaula @medyrenaldy_ Kemarin katanya banyak yang ditawarin jadi buzzer bea cukai gitu ya?","1789045926994088033","","NyimasLaula","in","","0","0","0","https://twitter.com/Putrasalju007/status/1789045926994088033","1653008947966779392","Putrasalju007"
"1789040590442631634","Fri May 10 21:11:30 +0000 2024","1","READY UNCLOCK IMEI (3 BULAN: 250.000) (KEMENPERIN:750.000) (BEACUKAI:1.050.000) PENGERJAAN SANGAT FATS DAN BERGARANSI ORDER NOW⬇️⬇️ https://t.co/jkZUkiPxdA #jastipimei #unblockimei #unblokimei #imeibeacukai #beacukai #zonauang #zonajajan https://t.co/Jzo9eR7cGS","1789040590442631634","https://pbs.twimg.com/media/GNPy7WnXUAEHMjc.jpg","","in","Sidoarjo,indonesia","0","0","0","https://twitter.com/HebelW10648/status/1789040590442631634","1762995359918239744","HebelW10648"
"1788902949625946424","Fri May 10 21:02:50 +0000 2024","0","@vanc1Bozz @prabowo Dah lah... Penghapusan pajak orang pribadi bea dan cukai itu solusi paling tepat. Biarin aja duit APBN dihabisin pejabat selama rakyat gak usah bayar PPh PPN bea dan cukai meski sebel tapi gak sakit hati banget.","1789038409027084457","","vanc1Bozz","in","","0","0","0","https://twitter.com/Ikhwanazis89/status/1789038409027084457","2335942801","Ikhwanazis89"
"1789011866276282697","Fri May 10 19:17:21 +0000 2024","0","keberadaan Bea Cukai RI tdk hanya mendukung stabilitas ekonomi negara tp jg memperkuat citra RI dimata dunia sbg negara yg berkomitmen dlm menjaga ketertiban &amp; keamanan. #beacukailebihbaik #beacukaimakinbaik #beacukaiberintegritas #beacukaiamanah #beacukaihebat #fyp #viral https://t.co/ltLj3fVpr1","1789011866276282697","https://pbs.twimg.com/media/GNPYzYgacAIrRVM.jpg","","in","","0","0","0","https://twitter.com/hansputrat16602/status/1789011866276282697","1728771259218194432","hansputrat16602"
"1788774046949343723","Fri May 10 19:16:16 +0000 2024","0","@aruna_bayu Bea Cukai anjingnya pemerintah!","1789011593159926158","","aruna_bayu","in","Zimbabwe","0","0","0","https://twitter.com/sukongowo/status/1789011593159926158","1704791940104110080","sukongowo"
"1789010089610998207","Fri May 10 19:16:13 +0000 2024","0","@bayupradhana tapi menurut anda apakah ivander masih kerja di beacukai?","1789011578316271795","","bayupradhana","in","Jotunheim","0","1","0","https://twitter.com/damar_komodo/status/1789011578316271795","1085993189968756736","damar_komodo"
"1788102463343710414","Fri May 10 18:52:51 +0000 2024","0","@r_elhakim @whendarkness_ @Ggie44147220 @samuelchrstns @prastow @medyrenaldy_ Tolol lo Yg kasus Medy jg barangnya di Seal ulang pakai punya Bea Cukai jelas tertulis CUSTOM Artinya ada peran Becuk juga soal Unpacking. TOLOL","1789005699105845716","","r_elhakim","in","DKI Jakarta, Indonesia","0","0","0","https://twitter.com/gahana5150/status/1789005699105845716","1603597312982650880","gahana5150"
"1788873432001806619","Fri May 10 18:52:20 +0000 2024","0","@Zer0Failed Bea cukai gak beres-beres masalahnya ","1789005568327446752","","Zer0Failed","in","Bandung","0","0","0","https://twitter.com/SayaGalih/status/1789005568327446752","1084930046","SayaGalih"
"1788873432001806619","Fri May 10 18:50:36 +0000 2024","0","@Zer0Failed Bagusss... bea cukai harus di obrak abrik/ ditelisik betul semua oknumnya ga jelas banget","1789005131591381240","","Zer0Failed","in","Sidoarjo, Indonesia","0","1","0","https://twitter.com/adaam22i/status/1789005131591381240","1226442322792996870","adaam22i"
"1789004022567047368","Fri May 10 18:46:11 +0000 2024","0","SOLUSI IMEI TERBLOKIR OPEN UNBLOCK IMEI TO ALL OPERATOR GARANSI⏬ ️3 BULAN PREMIUM ️PERMANEN ️BEACUKAI ALL SMARTPHONE &amp; IPHONE REGIS FOR BYPASS IPHONE MICLOUD SERVER YANG MEMPUNYAI PERMASALAHAN JARINGAN INBOX!!! https://t.co/rtGz8dAVQr #zonauang #beacukai #unlockimei https://t.co/S0lQuXgSwO","1789004022567047368","https://pbs.twimg.com/media/GNPRrBubwAAGQeZ.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://twitter.com/Foziah400/status/1789004022567047368","2737314277","Foziah400"
"1788816503095300284","Fri May 10 18:44:00 +0000 2024","0","@medyrenaldy_ @PPATK @KPK_RI @KejaksaanRI coba cek orang bea cukai nih pasti ada gembong korup disini tp tertutupi.","1789003472505016504","","medyrenaldy_","in","","0","0","0","https://twitter.com/RakyatNgenez/status/1789003472505016504","1639315365489709056","RakyatNgenez"
"1788650998346465700","Fri May 10 18:43:09 +0000 2024","0","@chvxyrl wkwk justru gua mager urus beacukai sama jastipannya klo ke indo","1789003259707027529","","chvxyrl","in","sihanoukville ","0","1","0","https://twitter.com/jebirx/status/1789003259707027529","853084016349556736","jebirx"
"1788873432001806619","Fri May 10 18:40:08 +0000 2024","0","@Zer0Failed Beacukai kena batunya kaan ...cari lagi masih banyak kasus yang lain","1789002499883450478","","Zer0Failed","in","","0","0","0","https://twitter.com/_pejuangsubuh/status/1789002499883450478","534424658","_pejuangsubuh"
"1788110888396071085","Fri May 10 18:39:39 +0000 2024","1","@H4l1mun_D1n61n Kalo garuda muda bawa pulang piala AFC di palak bea cukai 4 juta ga ya ?","1789002376013283341","","H4l1mun_D1n61n","in","","0","0","0","https://twitter.com/imuharam90/status/1789002376013283341","1477459175743492097","imuharam90"
"1788873432001806619","Fri May 10 18:35:54 +0000 2024","0","@Zer0Failed Bea cukai cacat","1789001432714342787","","Zer0Failed","in","","0","0","0","https://twitter.com/Awanzcloud03/status/1789001432714342787","1668214968922288128","Awanzcloud03"
"1789000698220437538","Fri May 10 18:32:59 +0000 2024","0","haha beacukai lagi beacukai lagi","1789000698220437538","","","in","101222 | 180323 | 190323","0","0","0","https://twitter.com/hyunsukcarteu/status/1789000698220437538","1353052808094728192","hyunsukcarteu"
"1788998033931399519","Fri May 10 18:22:23 +0000 2024","0","Gak ngurus artis2 an kembali fokus ke Beacukai Pejabat kemenhub mesum dll wkwk","1788998033931399519","","","in","Dammam, Kingdom of Saudi Arabi","0","1","0","https://twitter.com/Elvolight88/status/1788998033931399519","61157838","Elvolight88"
"1788991341416051166","Fri May 10 18:13:02 +0000 2024","0","@Whatseurname Banyak ANAK itu mah anjrit udahlah. Yaelah bisa sampai gak itu kira kira? Kalau ketahan beacukai awas aja..","1788995678078922768","","Whatseurname","in","; ","0","0","0","https://twitter.com/Resgara/status/1788995678078922768","2505290396","Resgara"
"1788730911053529356","Fri May 10 18:12:31 +0000 2024","0","@prastow @prastow Lu hidup dari duit gue tapi kerjaan bea cukai soekarno hatta gak becus ","1788995550421106842","","prastow","in","","0","0","0","https://twitter.com/TempatPiknik2/status/1788995550421106842","1696364966721597440","TempatPiknik2"
"1788994804329902184","Fri May 10 18:09:33 +0000 2024","1","UNBLOCK IMEI (3 BULAN: 250.000) (KEMENPERIN:750.000) (BEACUKAI:1.050.000) PENGERJAAN SANGAT FATS DAN BERGARANSI ORDER NOW⬇️⬇️ https://t.co/tW0jHDCxN8 #jastipimei #unblockimei #unblokimei #unlockimei #imeibeacukai #beacukai #zonauang #zonajajan https://t.co/sHOh3W8nNw","1788994804329902184","https://pbs.twimg.com/media/GNPJSvZacAErNo6.jpg","","in","Sidoarjo, Indonesia","0","0","0","https://twitter.com/adeliararaa/status/1788994804329902184","1631733859778990080","adeliararaa"
"1788936433572643100","Fri May 10 16:51:42 +0000 2024","0","@H4T14K4LN4L42 Orang pajak dan Bea Cukai sepertinya diberlakukan pembuktian terbalik harta hartanya.","1788975208889786676","","H4T14K4LN4L42","in","","0","0","0","https://twitter.com/semuthitam009/status/1788975208889786676","967284126","semuthitam009"
